datetime,symbol,open,high,low,close,volume,spread_bps
2026-08-10 12:20:00+00:00,EURJPY,183.314,183.327,183.312,183.321,0.0,0.0
2026-08-10 12:21:00+00:00,EURJPY,183.321,183.321,183.291,183.294,0.0,0.0
2026-08-10 12:22:00+00:00,EURJPY,183.294,183.3,183.279,183.296,0.0,0.0
2026-08-10 12:23:00+00:00,EURJPY,183.294,183.324,183.291,183.322,0.0,0.0
2026-08-10 12:24:00+00:00,EURJPY,183.322,183.375,183.321,183.368,0.0,0.0
2026-08-10 12:25:00+00:00,EURJPY,183.372,183.388,183.371,183.38,0.0,0.0
2026-08-10 12:26:00+00:00,EURJPY,183.379,183.39,183.336,183.352,0.0,0.0
2026-08-10 12:27:00+00:00,EURJPY,183.353,183.353,183.324,183.34,0.0,0.0
2026-08-10 12:28:00+00:00,EURJPY,183.34,183.347,183.331,183.341,0.0,0.0
2026-08-10 12:29:00+00:00,EURJPY,183.34,183.344,183.33,183.339,0.0,0.0
2026-08-10 12:30:00+00:00,EURJPY,183.338,183.36,183.338,183.356,0.0,0.0
2026-08-10 12:31:00+00:00,EURJPY,183.358,183.368,183.351,183.368,0.0,0.0
2026-08-10 12:32:00+00:00,EURJPY,183.367,183.367,183.353,183.359,0.0,0.0
2026-08-10 12:33:00+00:00,EURJPY,183.358,183.371,183.358,183.37,0.0,0.0
2026-08-10 12:34:00+00:00,EURJPY,183.371,183.373,183.344,183.358,0.0,0.0
2026-08-10 12:35:00+00:00,EURJPY,183.359,183.373,183.347,183.35,0.0,0.0
2026-08-10 12:36:00+00:00,EURJPY,183.35,183.354,183.342,183.344,0.0,0.0
2026-08-10 12:37:00+00:00,EURJPY,183.344,183.374,183.336,183.374,0.0,0.0
2026-08-10 12:38:00+00:00,EURJPY,183.375,183.394,183.353,183.365,0.0,0.0
2026-08-10 12:39:00+00:00,EURJPY,183.365,183.376,183.353,183.374,0.0,0.0
2026-08-10 12:40:00+00:00,EURJPY,183.375,183.404,183.362,183.403,0.0,0.0
2026-08-10 12:41:00+00:00,EURJPY,183.405,183.425,183.405,183.416,0.0,0.0
2026-08-10 12:42:00+00:00,EURJPY,183.415,183.426,183.406,183.421,0.0,0.0
2026-08-10 12:43:00+00:00,EURJPY,183.421,183.425,183.411,183.415,0.0,0.0
2026-08-10 12:44:00+00:00,EURJPY,183.415,183.429,183.405,183.425,0.0,0.0
2026-08-10 12:45:00+00:00,EURJPY,183.424,183.443,183.424,183.433,0.0,0.0
2026-08-10 12:46:00+00:00,EURJPY,183.434,183.45,183.424,183.45,0.0,0.0
2026-08-10 12:47:00+00:00,EURJPY,183.451,183.471,183.448,183.466,0.0,0.0
2026-08-10 12:48:00+00:00,EURJPY,183.465,183.47,183.45,183.453,0.0,0.0
2026-08-10 12:49:00+00:00,EURJPY,183.454,183.46,183.452,183.457,0.0,0.0
2026-08-10 12:50:00+00:00,EURJPY,183.454,183.459,183.451,183.456,0.0,0.0
2026-08-10 12:51:00+00:00,EURJPY,183.456,183.471,183.45,183.467,0.0,0.0
2026-08-10 12:52:00+00:00,EURJPY,183.465,183.469,183.457,183.468,0.0,0.0
2026-08-10 12:53:00+00:00,EURJPY,183.467,183.518,183.467,183.511,0.0,0.0
2026-08-10 12:54:00+00:00,EURJPY,183.512,183.546,183.51,183.546,0.0,0.0
2026-08-10 12:55:00+00:00,EURJPY,183.543,183.545,183.523,183.529,0.0,0.0
2026-08-10 12:56:00+00:00,EURJPY,183.529,183.546,183.527,183.542,0.0,0.0
2026-08-10 12:57:00+00:00,EURJPY,183.542,183.555,183.537,183.555,0.0,0.0
2026-08-10 12:58:00+00:00,EURJPY,183.556,183.556,183.53,183.532,0.0,0.0
2026-08-10 12:59:00+00:00,EURJPY,183.532,183.537,183.524,183.537,0.0,0.0
2026-08-10 13:00:00+00:00,EURJPY,183.539,183.544,183.522,183.528,0.0,0.0
2026-08-10 13:01:00+00:00,EURJPY,183.526,183.538,183.522,183.524,0.0,0.0
2026-08-10 13:02:00+00:00,EURJPY,183.522,183.527,183.514,183.516,0.0,0.0
2026-08-10 13:03:00+00:00,EURJPY,183.516,183.523,183.509,183.521,0.0,0.0
2026-08-10 13:04:00+00:00,EURJPY,183.521,183.546,183.514,183.543,0.0,0.0
2026-08-10 13:05:00+00:00,EURJPY,183.543,183.579,183.541,183.567,0.0,0.0
2026-08-10 13:06:00+00:00,EURJPY,183.568,183.57,183.554,183.557,0.0,0.0
2026-08-10 13:07:00+00:00,EURJPY,183.558,183.558,183.529,183.537,0.0,0.0
2026-08-10 13:08:00+00:00,EURJPY,183.536,183.564,183.535,183.549,0.0,0.0
2026-08-10 13:09:00+00:00,EURJPY,183.548,183.565,183.539,183.558,0.0,0.0
2026-08-10 13:10:00+00:00,EURJPY,183.556,183.579,183.552,183.579,0.0,0.0
2026-08-10 13:11:00+00:00,EURJPY,183.578,183.6,183.57,183.592,0.0,0.0
2026-08-10 13:12:00+00:00,EURJPY,183.593,183.595,183.581,183.591,0.0,0.0
2026-08-10 13:13:00+00:00,EURJPY,183.592,183.597,183.564,183.579,0.0,0.0
2026-08-10 13:14:00+00:00,EURJPY,183.582,183.586,183.575,183.581,0.0,0.0
2026-08-10 13:15:00+00:00,EURJPY,183.582,183.61,183.579,183.61,0.0,0.0
2026-08-10 13:16:00+00:00,EURJPY,183.607,183.611,183.595,183.598,0.0,0.0
2026-08-10 13:17:00+00:00,EURJPY,183.597,183.598,183.588,183.594,0.0,0.0
2026-08-10 13:18:00+00:00,EURJPY,183.596,183.606,183.591,183.606,0.0,0.0
2026-08-10 13:19:00+00:00,EURJPY,183.605,183.606,183.598,183.599,0.0,0.0
2026-08-10 13:20:00+00:00,EURJPY,183.6,183.612,183.591,183.609,0.0,0.0
2026-08-10 13:21:00+00:00,EURJPY,183.608,183.61,183.592,183.593,0.0,0.0
2026-08-10 13:22:00+00:00,EURJPY,183.595,183.597,183.578,183.587,0.0,0.0
2026-08-10 13:23:00+00:00,EURJPY,183.586,183.591,183.579,183.579,0.0,0.0
2026-08-10 13:24:00+00:00,EURJPY,183.58,183.583,183.568,183.58,0.0,0.0
2026-08-10 13:25:00+00:00,EURJPY,183.581,183.596,183.581,183.594,0.0,0.0
2026-08-10 13:26:00+00:00,EURJPY,183.592,183.607,183.585,183.607,0.0,0.0
2026-08-10 13:27:00+00:00,EURJPY,183.607,183.626,183.607,183.625,0.0,0.0
2026-08-10 13:28:00+00:00,EURJPY,183.626,183.643,183.624,183.629,0.0,0.0
2026-08-10 13:29:00+00:00,EURJPY,183.628,183.631,183.608,183.608,0.0,0.0
2026-08-10 13:30:00+00:00,EURJPY,183.61,183.612,183.596,183.603,0.0,0.0
2026-08-10 13:31:00+00:00,EURJPY,183.603,183.632,183.601,183.609,0.0,0.0
2026-08-10 13:32:00+00:00,EURJPY,183.61,183.61,183.594,183.598,0.0,0.0
2026-08-10 13:33:00+00:00,EURJPY,183.598,183.609,183.591,183.607,0.0,0.0
2026-08-10 13:34:00+00:00,EURJPY,183.607,183.617,183.606,183.609,0.0,0.0
2026-08-10 13:35:00+00:00,EURJPY,183.61,183.63,183.61,183.627,0.0,0.0
2026-08-10 13:36:00+00:00,EURJPY,183.629,183.639,183.622,183.624,0.0,0.0
2026-08-10 13:37:00+00:00,EURJPY,183.622,183.624,183.599,183.601,0.0,0.0
2026-08-10 13:38:00+00:00,EURJPY,183.602,183.613,183.597,183.602,0.0,0.0
2026-08-10 13:39:00+00:00,EURJPY,183.602,183.611,183.594,183.61,0.0,0.0
2026-08-10 13:40:00+00:00,EURJPY,183.611,183.635,183.61,183.634,0.0,0.0
2026-08-10 13:41:00+00:00,EURJPY,183.636,183.649,183.627,183.629,0.0,0.0
2026-08-10 13:42:00+00:00,EURJPY,183.629,183.638,183.627,183.637,0.0,0.0
2026-08-10 13:43:00+00:00,EURJPY,183.638,183.639,183.618,183.618,0.0,0.0
2026-08-10 13:44:00+00:00,EURJPY,183.62,183.622,183.601,183.601,0.0,0.0
2026-08-10 13:45:00+00:00,EURJPY,183.6,183.622,183.599,183.603,0.0,0.0
2026-08-10 13:46:00+00:00,EURJPY,183.6,183.641,183.595,183.62,0.0,0.0
2026-08-10 13:47:00+00:00,EURJPY,183.621,183.621,183.511,183.608,0.0,0.0
2026-08-10 13:48:00+00:00,EURJPY,183.607,183.616,183.597,183.615,0.0,0.0
2026-08-10 13:49:00+00:00,EURJPY,183.615,183.635,183.61,183.627,0.0,0.0
2026-08-10 13:50:00+00:00,EURJPY,183.625,183.647,183.624,183.644,0.0,0.0
2026-08-10 13:51:00+00:00,EURJPY,183.643,183.646,183.626,183.64,0.0,0.0
2026-08-10 13:52:00+00:00,EURJPY,183.64,183.651,183.624,183.636,0.0,0.0
2026-08-10 13:53:00+00:00,EURJPY,183.635,183.635,183.598,183.609,0.0,0.0
2026-08-10 13:54:00+00:00,EURJPY,183.61,183.626,183.599,183.6,0.0,0.0
2026-08-10 13:55:00+00:00,EURJPY,183.601,183.601,183.513,183.589,0.0,0.0
2026-08-10 13:56:00+00:00,EURJPY,183.588,183.595,183.558,183.56,0.0,0.0
2026-08-10 13:57:00+00:00,EURJPY,183.558,183.565,183.538,183.565,0.0,0.0
2026-08-10 13:58:00+00:00,EURJPY,183.564,183.571,183.548,183.57,0.0,0.0
2026-08-10 13:59:00+00:00,EURJPY,183.571,183.592,183.57,183.59,0.0,0.0
2026-08-10 14:00:00+00:00,EURJPY,183.585,183.598,183.567,183.59,0.0,0.0
2026-08-10 14:01:00+00:00,EURJPY,183.589,183.591,183.573,183.576,0.0,0.0
2026-08-10 14:02:00+00:00,EURJPY,183.575,183.583,183.56,183.561,0.0,0.0
2026-08-10 14:03:00+00:00,EURJPY,183.56,183.583,183.556,183.574,0.0,0.0
2026-08-10 14:04:00+00:00,EURJPY,183.57,183.576,183.565,183.575,0.0,0.0
2026-08-10 14:05:00+00:00,EURJPY,183.576,183.595,183.574,183.592,0.0,0.0
2026-08-10 14:06:00+00:00,EURJPY,183.591,183.596,183.582,183.59,0.0,0.0
2026-08-10 14:07:00+00:00,EURJPY,183.591,183.595,183.581,183.593,0.0,0.0
2026-08-10 14:08:00+00:00,EURJPY,183.592,183.604,183.591,183.602,0.0,0.0
2026-08-10 14:09:00+00:00,EURJPY,183.601,183.608,183.601,183.603,0.0,0.0
2026-08-10 14:10:00+00:00,EURJPY,183.604,183.609,183.599,183.599,0.0,0.0
2026-08-10 14:11:00+00:00,EURJPY,183.599,183.606,183.545,183.554,0.0,0.0
2026-08-10 14:12:00+00:00,EURJPY,183.558,183.57,183.554,183.565,0.0,0.0
2026-08-10 14:13:00+00:00,EURJPY,183.566,183.584,183.54,183.541,0.0,0.0
2026-08-10 14:14:00+00:00,EURJPY,183.539,183.567,183.539,183.559,0.0,0.0
2026-08-10 14:15:00+00:00,EURJPY,183.56,183.56,183.533,183.535,0.0,0.0
2026-08-10 14:16:00+00:00,EURJPY,183.536,183.536,183.486,183.502,0.0,0.0
2026-08-10 14:17:00+00:00,EURJPY,183.501,183.526,183.5,183.514,0.0,0.0
2026-08-10 14:18:00+00:00,EURJPY,183.515,183.547,183.515,183.535,0.0,0.0
2026-08-10 14:19:00+00:00,EURJPY,183.534,183.544,183.526,183.526,0.0,0.0
2026-08-10 14:20:00+00:00,EURJPY,183.525,183.525,183.505,183.508,0.0,0.0
2026-08-10 14:21:00+00:00,EURJPY,183.508,183.531,183.504,183.513,0.0,0.0
2026-08-10 14:22:00+00:00,EURJPY,183.511,183.524,183.509,183.51,0.0,0.0
2026-08-10 14:23:00+00:00,EURJPY,183.511,183.541,183.505,183.539,0.0,0.0
2026-08-10 14:24:00+00:00,EURJPY,183.535,183.548,183.533,183.544,0.0,0.0
2026-08-10 14:25:00+00:00,EURJPY,183.546,183.559,183.543,183.55,0.0,0.0
2026-08-10 14:26:00+00:00,EURJPY,183.552,183.595,183.552,183.593,0.0,0.0
2026-08-10 14:27:00+00:00,EURJPY,183.592,183.594,183.57,183.571,0.0,0.0
2026-08-10 14:28:00+00:00,EURJPY,183.572,183.578,183.559,183.562,0.0,0.0
2026-08-10 14:29:00+00:00,EURJPY,183.563,183.573,183.557,183.568,0.0,0.0
2026-08-10 14:30:00+00:00,EURJPY,183.565,183.589,183.558,183.589,0.0,0.0
2026-08-10 14:31:00+00:00,EURJPY,183.587,183.587,183.567,183.571,0.0,0.0
2026-08-10 14:32:00+00:00,EURJPY,183.571,183.599,183.567,183.595,0.0,0.0
2026-08-10 14:33:00+00:00,EURJPY,183.595,183.618,183.594,183.615,0.0,0.0
2026-08-10 14:34:00+00:00,EURJPY,183.611,183.618,183.61,183.617,0.0,0.0
2026-08-10 14:35:00+00:00,EURJPY,183.616,183.618,183.603,183.618,0.0,0.0
2026-08-10 14:36:00+00:00,EURJPY,183.617,183.639,183.617,183.639,0.0,0.0
2026-08-10 14:37:00+00:00,EURJPY,183.638,183.643,183.628,183.632,0.0,0.0
2026-08-10 14:38:00+00:00,EURJPY,183.63,183.634,183.62,183.628,0.0,0.0
2026-08-10 14:39:00+00:00,EURJPY,183.629,183.641,183.626,183.631,0.0,0.0
2026-08-10 14:40:00+00:00,EURJPY,183.633,183.639,183.618,183.619,0.0,0.0
2026-08-10 14:41:00+00:00,EURJPY,183.62,183.636,183.618,183.636,0.0,0.0
2026-08-10 14:42:00+00:00,EURJPY,183.637,183.64,183.628,183.629,0.0,0.0
2026-08-10 14:43:00+00:00,EURJPY,183.628,183.628,183.597,183.616,0.0,0.0
2026-08-10 14:44:00+00:00,EURJPY,183.615,183.616,183.599,183.601,0.0,0.0
2026-08-10 14:45:00+00:00,EURJPY,183.6,183.612,183.592,183.594,0.0,0.0
2026-08-10 14:46:00+00:00,EURJPY,183.594,183.604,183.584,183.595,0.0,0.0
2026-08-10 14:47:00+00:00,EURJPY,183.595,183.598,183.586,183.597,0.0,0.0
2026-08-10 14:48:00+00:00,EURJPY,183.596,183.614,183.594,183.604,0.0,0.0
2026-08-10 14:49:00+00:00,EURJPY,183.604,183.612,183.596,183.6,0.0,0.0
2026-08-10 14:50:00+00:00,EURJPY,183.605,183.613,183.596,183.609,0.0,0.0
2026-08-10 14:51:00+00:00,EURJPY,183.61,183.614,183.582,183.582,0.0,0.0
2026-08-10 14:52:00+00:00,EURJPY,183.581,183.586,183.57,183.578,0.0,0.0
2026-08-10 14:53:00+00:00,EURJPY,183.579,183.599,183.579,183.596,0.0,0.0
2026-08-10 14:54:00+00:00,EURJPY,183.593,183.603,183.592,183.593,0.0,0.0
2026-08-10 14:55:00+00:00,EURJPY,183.592,183.617,183.589,183.606,0.0,0.0
2026-08-10 14:56:00+00:00,EURJPY,183.607,183.62,183.599,183.613,0.0,0.0
2026-08-10 14:57:00+00:00,EURJPY,183.614,183.654,183.613,183.618,0.0,0.0
2026-08-10 14:58:00+00:00,EURJPY,183.619,183.633,183.619,183.633,0.0,0.0
2026-08-10 14:59:00+00:00,EURJPY,183.635,183.639,183.606,183.61,0.0,0.0
2026-08-10 15:00:00+00:00,EURJPY,183.609,183.611,183.549,183.584,0.0,0.0
2026-08-10 15:01:00+00:00,EURJPY,183.581,183.587,183.574,183.585,0.0,0.0
2026-08-10 15:02:00+00:00,EURJPY,183.584,183.585,183.567,183.583,0.0,0.0
2026-08-10 15:03:00+00:00,EURJPY,183.584,183.606,183.582,183.602,0.0,0.0
2026-08-10 15:04:00+00:00,EURJPY,183.603,183.611,183.595,183.595,0.0,0.0
2026-08-10 15:05:00+00:00,EURJPY,183.595,183.616,183.594,183.616,0.0,0.0
2026-08-10 15:06:00+00:00,EURJPY,183.617,183.637,183.617,183.635,0.0,0.0
2026-08-10 15:07:00+00:00,EURJPY,183.636,183.657,183.635,183.64,0.0,0.0
2026-08-10 15:08:00+00:00,EURJPY,183.641,183.648,183.632,183.632,0.0,0.0
2026-08-10 15:09:00+00:00,EURJPY,183.633,183.633,183.599,183.604,0.0,0.0
2026-08-10 15:10:00+00:00,EURJPY,183.605,183.619,183.604,183.615,0.0,0.0
2026-08-10 15:11:00+00:00,EURJPY,183.615,183.629,183.615,183.617,0.0,0.0
2026-08-10 15:12:00+00:00,EURJPY,183.617,183.619,183.606,183.613,0.0,0.0
2026-08-10 15:13:00+00:00,EURJPY,183.612,183.63,183.612,183.627,0.0,0.0
2026-08-10 15:14:00+00:00,EURJPY,183.627,183.63,183.606,183.624,0.0,0.0
2026-08-10 15:15:00+00:00,EURJPY,183.624,183.631,183.621,183.628,0.0,0.0
2026-08-10 15:16:00+00:00,EURJPY,183.628,183.63,183.608,183.613,0.0,0.0
2026-08-10 15:17:00+00:00,EURJPY,183.613,183.622,183.586,183.589,0.0,0.0
2026-08-10 15:18:00+00:00,EURJPY,183.585,183.594,183.575,183.587,0.0,0.0
2026-08-10 15:19:00+00:00,EURJPY,183.585,183.587,183.565,183.567,0.0,0.0
2026-08-10 15:20:00+00:00,EURJPY,183.568,183.572,183.539,183.542,0.0,0.0
2026-08-10 15:21:00+00:00,EURJPY,183.541,183.545,183.524,183.532,0.0,0.0
2026-08-10 15:22:00+00:00,EURJPY,183.533,183.535,183.517,183.532,0.0,0.0
2026-08-10 15:23:00+00:00,EURJPY,183.532,183.54,183.529,183.533,0.0,0.0
2026-08-10 15:24:00+00:00,EURJPY,183.533,183.534,183.522,183.534,0.0,0.0
2026-08-10 15:25:00+00:00,EURJPY,183.533,183.55,183.524,183.54,0.0,0.0
2026-08-10 15:26:00+00:00,EURJPY,183.541,183.562,183.533,183.533,0.0,0.0
2026-08-10 15:27:00+00:00,EURJPY,183.536,183.539,183.526,183.527,0.0,0.0
2026-08-10 15:28:00+00:00,EURJPY,183.526,183.545,183.523,183.538,0.0,0.0
2026-08-10 15:29:00+00:00,EURJPY,183.539,183.542,183.527,183.527,0.0,0.0
2026-08-10 15:30:00+00:00,EURJPY,183.528,183.54,183.522,183.537,0.0,0.0
2026-08-10 15:31:00+00:00,EURJPY,183.536,183.555,183.535,183.55,0.0,0.0
2026-08-10 15:32:00+00:00,EURJPY,183.55,183.559,183.546,183.548,0.0,0.0
2026-08-10 15:33:00+00:00,EURJPY,183.546,183.549,183.544,183.547,0.0,0.0
2026-08-10 15:34:00+00:00,EURJPY,183.547,183.552,183.532,183.54,0.0,0.0
2026-08-10 15:35:00+00:00,EURJPY,183.536,183.54,183.525,183.533,0.0,0.0
2026-08-10 15:36:00+00:00,EURJPY,183.533,183.537,183.527,183.527,0.0,0.0
2026-08-10 15:37:00+00:00,EURJPY,183.526,183.532,183.515,183.516,0.0,0.0
2026-08-10 15:38:00+00:00,EURJPY,183.515,183.52,183.505,183.508,0.0,0.0
2026-08-10 15:39:00+00:00,EURJPY,183.509,183.514,183.506,183.508,0.0,0.0
2026-08-10 15:40:00+00:00,EURJPY,183.508,183.532,183.508,183.529,0.0,0.0
